company,category,series,product,model,imageUrl,Storage,Color,price
Samsung,Smartphone,Note,Galaxy,Note 8,/images/models/samsung/web_samsung-galaxy-note-8.png,256G,Blue,936.0
Samsung,Smartphone,Note,Galaxy,Note FE,/images/models/samsung/web_samsung-galaxy-note-edge.png,128G,Red,899.0
Samsung,Smartphone,Note,Galaxy,Note FE,/images/models/samsung/web_samsung-galaxy-note-edge.png,128G,Blue,250.0
Samsung,Smartphone,Note,Galaxy,Note FE,/images/models/samsung/web_samsung-galaxy-note-edge.png,256G,Red,153.0
Samsung,Smartphone,Note,Galaxy,Note FE,/images/models/samsung/web_samsung-galaxy-note-edge.png,256G,Blue,481.0
Samsung,Smartphone,Note,Galaxy,Note 7,/images/models/samsung/web_samsungnote7.png,128G,Red,713.0
Samsung,Smartphone,Note,Galaxy,Note 7,/images/models/samsung/web_samsungnote7.png,128G,Blue,731.0
Samsung,Smartphone,Note,Galaxy,Note 7,/images/models/samsung/web_samsungnote7.png,256G,Red,964.0
Samsung,Smartphone,Note,Galaxy,Note 7,/images/models/samsung/web_samsungnote7.png,256G,Blue,929.0
Samsung,Smartphone,Note,Galaxy,Note 5,/images/models/samsung/web_samsung-galaxy-note-5.png,128G,Red,259.0
Samsung,Smartphone,Note,Galaxy,Note 5,/images/models/samsung/web_samsung-galaxy-note-5.png,128G,Blue,860.0
Samsung,Smartphone,Note,Galaxy,Note 5,/images/models/samsung/web_samsung-galaxy-note-5.png,256G,Red,654.0
Samsung,Smartphone,Note,Galaxy,Note 5,/images/models/samsung/web_samsung-galaxy-note-5.png,256G,Blue,529.0
Samsung,Smartphone,Z,Galaxy,Z FOLD 2 5G,/images/models/samsung/web_z-fold.png,128G,Red,355.0
Samsung,Smartphone,Z,Galaxy,Z FOLD 2 5G,/images/models/samsung/web_z-fold.png,128G,Blue,396.0
Samsung,Smartphone,Z,Galaxy,Z FOLD 2 5G,/images/models/samsung/web_z-fold.png,256G,Red,284.0
Samsung,Smartphone,Z,Galaxy,Z FOLD 2 5G,/images/models/samsung/web_z-fold.png,256G,Blue,846.0
Samsung,Smartphone,S,Galaxy,FOLD 5G,/images/models/samsung/web_samsung-galaxy-fold.png,128G,Red,152.0
Samsung,Smartphone,S,Galaxy,FOLD 5G,/images/models/samsung/web_samsung-galaxy-fold.png,128G,Blue,949.0
Samsung,Smartphone,S,Galaxy,FOLD 5G,/images/models/samsung/web_samsung-galaxy-fold.png,256G,Red,983.0
Samsung,Smartphone,S,Galaxy,FOLD 5G,/images/models/samsung/web_samsung-galaxy-fold.png,256G,Blue,764.0
Samsung,Smartphone,S,Galaxy,FOLD,/images/models/samsung/web_samsung-galaxy-fold.png,128G,Red,738.0
Samsung,Smartphone,S,Galaxy,FOLD,/images/models/samsung/web_samsung-galaxy-fold.png,128G,Blue,407.0
Samsung,Smartphone,S,Galaxy,FOLD,/images/models/samsung/web_samsung-galaxy-fold.png,256G,Red,795.0
Samsung,Smartphone,S,Galaxy,FOLD,/images/models/samsung/web_samsung-galaxy-fold.png,256G,Blue,128.0
Samsung,Smartphone,Z,Galaxy,Z FLIP,/images/models/samsung/web_samsung-galaxy-zflip.png,128G,Red,397.0
Samsung,Smartphone,Z,Galaxy,Z FLIP,/images/models/samsung/web_samsung-galaxy-zflip.png,128G,Blue,599.0
Samsung,Smartphone,Z,Galaxy,Z FLIP,/images/models/samsung/web_samsung-galaxy-zflip.png,256G,Red,862.0
Samsung,Smartphone,Z,Galaxy,Z FLIP,/images/models/samsung/web_samsung-galaxy-zflip.png,256G,Blue,638.0
Samsung,Smartphone,Z,Galaxy,Z FLIP 5G,/images/models/samsung/web_samsung-galaxy-zflip-5g.png,128G,Red,924.0
Samsung,Smartphone,Z,Galaxy,Z FLIP 5G,/images/models/samsung/web_samsung-galaxy-zflip-5g.png,128G,Blue,419.0
Samsung,Smartphone,Z,Galaxy,Z FLIP 5G,/images/models/samsung/web_samsung-galaxy-zflip-5g.png,256G,Red,369.0
Samsung,Smartphone,Z,Galaxy,Z FLIP 5G,/images/models/samsung/web_samsung-galaxy-zflip-5g.png,256G,Blue,412.0
